fielder_id,team_id,fielder_position,Throw_OAA_Added,average_exchange_time,average_throw_velocity
107,12,5,9.70,1.31,77.93
426,15,5,9.12,1.20,79.48
269,9,6,8.79,1.21,77.30
182,5,6,6.68,1.21,74.79
332,3,6,5.86,1.16,75.54
711,7,5,5.52,1.20,78.47
757,7,6,4.81,1.10,75.08
813,1,5,4.71,1.38,80.17
396,2,5,4.66,1.25,76.48
580,4,4,3.40,1.26,64.16
753,14,5,2.80,1.20,77.26
705,4,6,2.17,1.21,79.86
187,1,4,2.05,1.08,70.06
724,11,5,1.94,1.22,76.49
813,1,6,1.89,1.27,75.61
833,8,6,1.74,1.10,77.94
525,5,5,1.69,1.31,77.23
673,7,5,1.48,1.38,78.35
753,14,6,1.46,1.24,77.35
407,9,5,1.45,1.03,79.31
697,4,6,1.42,1.28,78.36
42,14,5,1.27,1.29,77.56
643,15,5,1.21,1.33,76.42
757,7,5,1.19,1.14,79.26
379,4,6,1.12,1.16,73.12
720,14,5,1.02,1.32,76.00
385,6,6,0.90,1.01,75.44
481,13,4,0.85,1.22,67.36
688,13,5,0.84,1.24,78.34
246,14,6,0.79,1.12,72.87
605,2,5,0.77,1.22,77.07
736,12,6,0.77,1.01,75.99
749,13,6,0.74,1.17,74.36
290,8,5,0.72,1.27,75.38
705,4,5,0.72,1.28,80.62
313,15,5,0.67,1.38,77.39
399,12,5,0.65,1.33,74.59
446,5,6,0.64,1.22,80.14
453,7,5,0.58,1.39,76.43
643,15,4,0.57,1.23,62.07
403,9,5,0.56,1.22,77.88
760,13,6,0.51,1.23,72.72
415,8,4,0.49,1.18,65.99
678,5,5,0.46,1.25,77.80
62,8,5,0.41,1.39,73.99
686,8,5,0.38,1.44,75.33
708,11,5,0.35,1.47,78.61
653,3,5,0.34,1.32,76.68
575,10,4,0.33,0.98,65.82
605,2,6,0.32,1.10,77.76
575,10,5,0.32,1.23,74.75
711,7,6,0.32,1.22,76.02
662,14,6,0.29,1.13,74.70
627,5,6,0.28,1.11,73.34
705,4,4,0.28,1.09,66.27
358,11,5,0.27,1.26,76.80
407,5,4,0.27,0.99,66.85
643,15,6,0.27,1.28,73.36
112,5,4,0.27,1.22,65.51
480,1,5,0.26,1.15,74.26
507,5,5,0.26,1.19,76.62
37,10,5,0.26,1.15,76.44
399,12,4,0.24,1.20,62.63
541,8,6,0.24,1.05,71.38
593,6,6,0.23,1.24,77.06
627,5,4,0.23,1.00,68.31
358,11,4,0.23,1.28,66.48
630,2,5,0.23,1.27,81.45
16,3,5,0.21,1.26,73.34
312,2,5,0.20,1.27,76.00
731,11,5,0.19,1.63,72.78
260,7,6,0.18,1.19,77.80
798,15,4,0.18,1.00,78.25
166,9,5,0.17,1.23,77.28
123,12,5,0.17,1.20,76.91
678,5,6,0.15,1.20,75.72
769,7,5,0.15,1.32,74.88
92,3,5,0.15,0.99,77.52
737,1,5,0.14,1.44,77.03
841,13,6,0.14,1.25,74.72
146,6,4,0.13,1.03,68.52
267,1,4,0.13,1.01,63.89
415,8,5,0.13,1.46,80.05
407,5,6,0.12,1.12,74.43
575,10,6,0.12,0.80,75.02
187,1,5,0.12,0.00,85.98
290,8,4,0.12,0.93,65.46
314,12,4,0.11,1.18,65.05
526,3,4,0.11,1.21,62.80
126,1,4,0.11,1.30,60.40
481,13,6,0.11,1.15,76.62
549,12,4,0.10,0.99,62.59
581,13,4,0.10,1.08,62.84
763,2,6,0.10,1.71,76.96
400,6,4,0.08,1.12,56.72
403,9,4,0.08,1.30,66.84
581,13,5,0.07,1.31,78.65
717,3,5,0.07,1.29,76.05
761,13,5,0.07,1.40,72.03
313,15,4,0.07,1.15,59.60
750,4,5,0.07,1.27,81.22
297,2,6,0.06,1.18,70.72
836,1,6,0.06,0.77,80.80
768,1,5,0.05,1.73,79.07
745,15,5,0.05,1.44,76.49
653,3,4,0.05,1.09,58.53
576,2,4,0.04,1.22,64.28
565,5,5,0.04,1.43,73.02
562,5,5,0.04,1.13,71.85
622,9,5,0.04,1.19,77.90
21,11,4,0.04,0.67,68.24
836,1,5,0.04,1.62,81.26
804,6,6,0.03,1.13,80.00
753,14,4,0.03,1.20,68.39
267,1,6,0.02,1.34,72.14
26,8,5,0.02,1.29,77.32
751,4,4,0.02,0.77,68.78
165,3,4,0.02,1.20,59.01
731,11,6,0.02,0.92,74.42
717,3,6,0.02,1.34,70.33
687,13,6,0.02,1.17,75.96
363,8,5,0.01,1.07,81.90
